run_uuid,timestamp,git_commit,host_platform,algorithm,round_idx,status,fail_reason,payload_bits_requested,payload_bits_embedded,payload_bits_recovered,ber_percent,ber_bits_wrong,bits_total,success_flag,psnr_db,ssim,embed_ms,extract_ms,total_ms,cpu_pct_mean,cpu_pct_max,rss_max_mib,size_cover_bytes,size_stego_bytes,size_delta_bytes,size_delta_pct,attack_chain,attack_params_json,tags,core_count,openblas_threads,temp_c_max,freq_min_khz,capacity_bits_est,watermark_strength,robustness_score,imperceptibility_norm,imperceptibility_combined,capacity_clamped_row,silent_trunc_flag,crc_status,attacked_status,attacked_fail_reason,attacked_payload_bits_recovered,attacked_ber_percent,attacked_ber_bits_wrong,attacked_bits_total,attacked_success_flag,psnr_attack_db,ssim_attack,attack_delta_psnr,attack_delta_ssim,image_id,image_category,image_blur_metric,image_face_detected,anchoring_fee_usd,digest_bytes,tx_confirm_s,gpu_flag,algo_variant,blockchain,gpu_backend,gpu_device_count,gpu_name,detector_score,detector_flag
daf3e2662185,1756220861,deadbeef,x86_64,dwt_svd,1,ok,,,,,0.86,,,1,,,,,,,,,,,,,jpeg:quality=40,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
daf3e2662185,1756220861,deadbeef,x86_64,dwt_svd,1,ok,,,,,0.86,,,1,,,,,,,,,,,,,jpeg:quality=50,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
daf3e2662185,1756220861,deadbeef,x86_64,dwt_svd,1,ok,,,,,0.86,,,1,,,,,,,,,,,,,jpeg:quality=60,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
daf3e2662185,1756220861,deadbeef,x86_64,dwt_svd,1,ok,,,,,0.86,,,1,,,,,,,,,,,,,jpeg:quality=70,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
daf3e2662185,1756220861,deadbeef,x86_64,dwt_svd,1,ok,,,,,0.86,,,1,,,,,,,,,,,,,jpeg:quality=80,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
daf3e2662185,1756220861,deadbeef,x86_64,dwt_svd,1,ok,,,,,0.86,,,1,,,,,,,,,,,,,jpeg:quality=90,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
daf3e2662185,1756220861,deadbeef,x86_64,dwt_svd,1,ok,,,,,0.86,,,1,,,,,,,,,,,,,jpeg:quality=100,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
184dbee2c49c,1756220861,deadbeef,x86_64,dwt_svd_adv,2,ok,,,,,1.35,,,1,,,,,,,,,,,,,jpeg:quality=10,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
184dbee2c49c,1756220861,deadbeef,x86_64,dwt_svd_adv,2,ok,,,,,1.12,,,1,,,,,,,,,,,,,jpeg:quality=20,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
184dbee2c49c,1756220861,deadbeef,x86_64,dwt_svd_adv,2,ok,,,,,0.9,,,1,,,,,,,,,,,,,jpeg:quality=30,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
184dbee2c49c,1756220861,deadbeef,x86_64,dwt_svd_adv,2,ok,,,,,0.9,,,1,,,,,,,,,,,,,jpeg:quality=40,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
184dbee2c49c,1756220861,deadbeef,x86_64,dwt_svd_adv,2,ok,,,,,0.9,,,1,,,,,,,,,,,,,jpeg:quality=50,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
184dbee2c49c,1756220861,deadbeef,x86_64,dwt_svd_adv,2,ok,,,,,0.9,,,1,,,,,,,,,,,,,jpeg:quality=60,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
184dbee2c49c,1756220861,deadbeef,x86_64,dwt_svd_adv,2,ok,,,,,0.9,,,1,,,,,,,,,,,,,jpeg:quality=70,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
184dbee2c49c,1756220861,deadbeef,x86_64,dwt_svd_adv,2,ok,,,,,0.9,,,1,,,,,,,,,,,,,jpeg:quality=80,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
184dbee2c49c,1756220861,deadbeef,x86_64,dwt_svd_adv,2,ok,,,,,0.9,,,1,,,,,,,,,,,,,jpeg:quality=90,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
184dbee2c49c,1756220861,deadbeef,x86_64,dwt_svd_adv,2,ok,,,,,0.9,,,1,,,,,,,,,,,,,jpeg:quality=100,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
cfad63d7526a,1756220861,deadbeef,x86_64,dct_parity,3,ok,,,,,1.36,,,1,,,,,,,,,,,,,jpeg:quality=10,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
cfad63d7526a,1756220861,deadbeef,x86_64,dct_parity,3,ok,,,,,1.14,,,1,,,,,,,,,,,,,jpeg:quality=20,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
cfad63d7526a,1756220861,deadbeef,x86_64,dct_parity,3,ok,,,,,0.91,,,1,,,,,,,,,,,,,jpeg:quality=30,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
cfad63d7526a,1756220861,deadbeef,x86_64,dct_parity,3,ok,,,,,0.91,,,1,,,,,,,,,,,,,jpeg:quality=40,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
cfad63d7526a,1756220861,deadbeef,x86_64,dct_parity,3,ok,,,,,0.91,,,1,,,,,,,,,,,,,jpeg:quality=50,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
cfad63d7526a,1756220861,deadbeef,x86_64,dct_parity,3,ok,,,,,0.91,,,1,,,,,,,,,,,,,jpeg:quality=60,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
cfad63d7526a,1756220861,deadbeef,x86_64,dct_parity,3,ok,,,,,0.91,,,1,,,,,,,,,,,,,jpeg:quality=70,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
cfad63d7526a,1756220861,deadbeef,x86_64,dct_parity,3,ok,,,,,0.91,,,1,,,,,,,,,,,,,jpeg:quality=80,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
cfad63d7526a,1756220861,deadbeef,x86_64,dct_parity,3,ok,,,,,0.91,,,1,,,,,,,,,,,,,jpeg:quality=90,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
cfad63d7526a,1756220861,deadbeef,x86_64,dct_parity,3,ok,,,,,0.91,,,1,,,,,,,,,,,,,jpeg:quality=100,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
9bacf418b04e,1756220861,deadbeef,x86_64,dwt_svd,4,ok,,,,,1.67,,,1,,,,,,,,,,,,,jpeg:quality=10,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
9bacf418b04e,1756220861,deadbeef,x86_64,dwt_svd,4,ok,,,,,1.39,,,1,,,,,,,,,,,,,jpeg:quality=20,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
9bacf418b04e,1756220861,deadbeef,x86_64,dwt_svd,4,ok,,,,,1.11,,,1,,,,,,,,,,,,,jpeg:quality=30,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
9bacf418b04e,1756220861,deadbeef,x86_64,dwt_svd,4,ok,,,,,1.11,,,1,,,,,,,,,,,,,jpeg:quality=40,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
9bacf418b04e,1756220861,deadbeef,x86_64,dwt_svd,4,ok,,,,,1.11,,,1,,,,,,,,,,,,,jpeg:quality=50,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
9bacf418b04e,1756220861,deadbeef,x86_64,dwt_svd,4,ok,,,,,1.11,,,1,,,,,,,,,,,,,jpeg:quality=60,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
9bacf418b04e,1756220861,deadbeef,x86_64,dwt_svd,4,ok,,,,,1.11,,,1,,,,,,,,,,,,,jpeg:quality=70,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
9bacf418b04e,1756220861,deadbeef,x86_64,dwt_svd,4,ok,,,,,1.11,,,1,,,,,,,,,,,,,jpeg:quality=80,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
9bacf418b04e,1756220861,deadbeef,x86_64,dwt_svd,4,ok,,,,,1.11,,,1,,,,,,,,,,,,,jpeg:quality=90,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
9bacf418b04e,1756220861,deadbeef,x86_64,dwt_svd,4,ok,,,,,1.11,,,1,,,,,,,,,,,,,jpeg:quality=100,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
a548b95e3f52,1756220861,deadbeef,x86_64,dwt_svd_adv,5,ok,,,,,2.19,,,1,,,,,,,,,,,,,jpeg:quality=10,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
a548b95e3f52,1756220861,deadbeef,x86_64,dwt_svd_adv,5,ok,,,,,1.82,,,1,,,,,,,,,,,,,jpeg:quality=20,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
a548b95e3f52,1756220861,deadbeef,x86_64,dwt_svd_adv,5,ok,,,,,1.46,,,1,,,,,,,,,,,,,jpeg:quality=30,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
a548b95e3f52,1756220861,deadbeef,x86_64,dwt_svd_adv,5,ok,,,,,1.46,,,1,,,,,,,,,,,,,jpeg:quality=40,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
a548b95e3f52,1756220861,deadbeef,x86_64,dwt_svd_adv,5,ok,,,,,1.46,,,1,,,,,,,,,,,,,jpeg:quality=50,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
a548b95e3f52,1756220861,deadbeef,x86_64,dwt_svd_adv,5,ok,,,,,1.46,,,1,,,,,,,,,,,,,jpeg:quality=60,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
a548b95e3f52,1756220861,deadbeef,x86_64,dwt_svd_adv,5,ok,,,,,1.46,,,1,,,,,,,,,,,,,jpeg:quality=70,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
a548b95e3f52,1756220861,deadbeef,x86_64,dwt_svd_adv,5,ok,,,,,1.46,,,1,,,,,,,,,,,,,jpeg:quality=80,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
a548b95e3f52,1756220861,deadbeef,x86_64,dwt_svd_adv,5,ok,,,,,1.46,,,1,,,,,,,,,,,,,jpeg:quality=90,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
a548b95e3f52,1756220861,deadbeef,x86_64,dwt_svd_adv,5,ok,,,,,1.46,,,1,,,,,,,,,,,,,jpeg:quality=100,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
93cd83bc9d82,1756220861,deadbeef,x86_64,dct_parity,6,ok,,,,,1.52,,,1,,,,,,,,,,,,,jpeg:quality=10,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
93cd83bc9d82,1756220861,deadbeef,x86_64,dct_parity,6,ok,,,,,1.26,,,1,,,,,,,,,,,,,jpeg:quality=20,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
93cd83bc9d82,1756220861,deadbeef,x86_64,dct_parity,6,ok,,,,,1.01,,,1,,,,,,,,,,,,,jpeg:quality=30,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
93cd83bc9d82,1756220861,deadbeef,x86_64,dct_parity,6,ok,,,,,1.01,,,1,,,,,,,,,,,,,jpeg:quality=40,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
93cd83bc9d82,1756220861,deadbeef,x86_64,dct_parity,6,ok,,,,,1.01,,,1,,,,,,,,,,,,,jpeg:quality=50,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
93cd83bc9d82,1756220861,deadbeef,x86_64,dct_parity,6,ok,,,,,1.01,,,1,,,,,,,,,,,,,jpeg:quality=60,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
93cd83bc9d82,1756220861,deadbeef,x86_64,dct_parity,6,ok,,,,,1.01,,,1,,,,,,,,,,,,,jpeg:quality=70,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
93cd83bc9d82,1756220861,deadbeef,x86_64,dct_parity,6,ok,,,,,1.01,,,1,,,,,,,,,,,,,jpeg:quality=80,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
93cd83bc9d82,1756220861,deadbeef,x86_64,dct_parity,6,ok,,,,,1.01,,,1,,,,,,,,,,,,,jpeg:quality=90,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
93cd83bc9d82,1756220861,deadbeef,x86_64,dct_parity,6,ok,,,,,1.01,,,1,,,,,,,,,,,,,jpeg:quality=100,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
f3056e09c375,1756220861,deadbeef,x86_64,dwt_svd,7,ok,,,,,1.89,,,1,,,,,,,,,,,,,jpeg:quality=10,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
f3056e09c375,1756220861,deadbeef,x86_64,dwt_svd,7,ok,,,,,1.57,,,1,,,,,,,,,,,,,jpeg:quality=20,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
f3056e09c375,1756220861,deadbeef,x86_64,dwt_svd,7,ok,,,,,1.26,,,1,,,,,,,,,,,,,jpeg:quality=30,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
f3056e09c375,1756220861,deadbeef,x86_64,dwt_svd,7,ok,,,,,1.26,,,1,,,,,,,,,,,,,jpeg:quality=40,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
f3056e09c375,1756220861,deadbeef,x86_64,dwt_svd,7,ok,,,,,1.26,,,1,,,,,,,,,,,,,jpeg:quality=50,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
f3056e09c375,1756220861,deadbeef,x86_64,dwt_svd,7,ok,,,,,1.26,,,1,,,,,,,,,,,,,jpeg:quality=60,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
f3056e09c375,1756220861,deadbeef,x86_64,dwt_svd,7,ok,,,,,1.26,,,1,,,,,,,,,,,,,jpeg:quality=70,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
f3056e09c375,1756220861,deadbeef,x86_64,dwt_svd,7,ok,,,,,1.26,,,1,,,,,,,,,,,,,jpeg:quality=80,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
f3056e09c375,1756220861,deadbeef,x86_64,dwt_svd,7,ok,,,,,1.26,,,1,,,,,,,,,,,,,jpeg:quality=90,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
f3056e09c375,1756220861,deadbeef,x86_64,dwt_svd,7,ok,,,,,1.26,,,1,,,,,,,,,,,,,jpeg:quality=100,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
ace49f3b1cfb,1756220861,deadbeef,x86_64,dwt_svd_adv,8,ok,,,,,1.64,,,1,,,,,,,,,,,,,jpeg:quality=10,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
ace49f3b1cfb,1756220861,deadbeef,x86_64,dwt_svd_adv,8,ok,,,,,1.36,,,1,,,,,,,,,,,,,jpeg:quality=20,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
ace49f3b1cfb,1756220861,deadbeef,x86_64,dwt_svd_adv,8,ok,,,,,1.09,,,1,,,,,,,,,,,,,jpeg:quality=30,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
ace49f3b1cfb,1756220861,deadbeef,x86_64,dwt_svd_adv,8,ok,,,,,1.09,,,1,,,,,,,,,,,,,jpeg:quality=40,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
ace49f3b1cfb,1756220861,deadbeef,x86_64,dwt_svd_adv,8,ok,,,,,1.09,,,1,,,,,,,,,,,,,jpeg:quality=50,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
ace49f3b1cfb,1756220861,deadbeef,x86_64,dwt_svd_adv,8,ok,,,,,1.09,,,1,,,,,,,,,,,,,jpeg:quality=60,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
ace49f3b1cfb,1756220861,deadbeef,x86_64,dwt_svd_adv,8,ok,,,,,1.09,,,1,,,,,,,,,,,,,jpeg:quality=70,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
ace49f3b1cfb,1756220861,deadbeef,x86_64,dwt_svd_adv,8,ok,,,,,1.09,,,1,,,,,,,,,,,,,jpeg:quality=80,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
ace49f3b1cfb,1756220861,deadbeef,x86_64,dwt_svd_adv,8,ok,,,,,1.09,,,1,,,,,,,,,,,,,jpeg:quality=90,,,,,,,,,,,,False,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,
